"fips_code","big5_con_nointerp"
"0","-1.82017000000000"
"01001","-0.61908000000000"
"01003","0.39662000000000"
"01005","-0.21672000000000"
"01009","-0.10987000000000"
"01013","-0.39438000000000"
"01015","0.09255000000000"
"01017","-0.16364000000000"
"01019","0.41106000000000"
"01021","-0.50004000000000"
"01025","-0.52331000000000"
"01027","0.01699000000000"
"01031","-0.05848000000000"
"01033","-0.12579000000000"
"01039","-0.50258000000000"
"01043","0.81709000000000"
"01045","-0.32909000000000"
"01047","-0.09436000000000"
"01049","-0.26070000000000"
"01051","-0.50021000000000"
"01053","-0.22606000000000"
"01055","-0.77225000000000"
"01059","-0.23953000000000"
"01065","0.07369000000000"
"01067","-0.25226000000000"
"01069","0.23470000000000"
"01071","-0.14502000000000"
"01073","1.01762000000000"
"01075","0.14290000000000"
"01077","0.31635000000000"
"01079","-0.25044000000000"
"01081","0.42167000000000"
"01083","0.13347000000000"
"01087","-0.00735000000000"
"01089","0.66278000000000"
"01091","0.05942000000000"
"01093","-0.03603000000000"
"01095","-0.76924000000000"
"01097","0.06411000000000"
"01099","0.06113000000000"
"01101","0.58132000000000"
"01103","-0.08252000000000"
"01107","-0.56852000000000"
"01109","0.21686000000000"
"01111","-0.32261000000000"
"01113","-0.32598000000000"
"01115","0.11121000000000"
"01117","0.28571000000000"
"01119","0.27784000000000"
"01121","0.12554000000000"
"01123","0.03229000000000"
"01125","0.49090000000000"
"01127","-0.25757000000000"
"01129","-0.01840000000000"
"01133","0.10188000000000"
"02020","0.50272000000000"
"02090","-0.59824000000000"
"02110","-0.38865000000000"
"02122","0.66584000000000"
"02150","-1.16382000000000"
"02170","-0.12038000000000"
"04001","-0.50354000000000"
"04003","-0.66798000000000"
"04005","0.65628000000000"
"04007","0.44991000000000"
"04009","-0.28820000000000"
"04012","-0.83160000000000"
"04013","0.45258000000000"
"04015","-0.03279000000000"
"04017","-1.06553000000000"
"04019","-0.66394000000000"
"04021","-0.51880000000000"
"04023","-0.62155000000000"
"04025","0.65079000000000"
"04027","-1.45625000000000"
"05001","0.36822000000000"
"05003","-0.00175000000000"
"05005","0.58384000000000"
"05007","0.71080000000000"
"05009","1.49939000000000"
"05015","0.84858000000000"
"05019","0.26294000000000"
"05023","0.31634000000000"
"05027","-0.01921000000000"
"05029","0.30352000000000"
"05031","0.80219000000000"
"05033","0.16539000000000"
"05035","-0.25762000000000"
"05037","-0.11514000000000"
"05041","-0.43568000000000"
"05043","-0.10718000000000"
"05045","0.65081000000000"
"05051","1.10897000000000"
"05053","-0.05878000000000"
"05055","-0.07421000000000"
"05057","-0.59040000000000"
"05059","-0.25607000000000"
"05061","-0.55494000000000"
"05063","0.32762000000000"
"05069","0.10413000000000"
"05071","-0.21887000000000"
"05085","0.23628000000000"
"05091","-0.11010000000000"
