"fips_code","big5_agr_nointerp"
"0","-0.68137000000000"
"01001","-0.72685000000000"
"01003","0.18771000000000"
"01005","-0.24126000000000"
"01009","-0.02345000000000"
"01013","-0.51050000000000"
"01015","-0.46236000000000"
"01017","-0.31556000000000"
"01019","0.28718000000000"
"01021","0.04762000000000"
"01025","-0.14918000000000"
"01027","-0.16165000000000"
"01031","-0.22961000000000"
"01033","-0.12151000000000"
"01039","-0.66808000000000"
"01043","0.91393000000000"
"01045","-0.50265000000000"
"01047","-0.60011000000000"
"01049","0.33422000000000"
"01051","-0.37889000000000"
"01053","-0.76198000000000"
"01055","-0.98271000000000"
"01059","-0.12928000000000"
"01065","0.05509000000000"
"01067","-0.48262000000000"
"01069","-0.08132000000000"
"01071","0.03409000000000"
"01073","0.08589000000000"
"01075","0.06959000000000"
"01077","0.50381000000000"
"01079","-0.13976000000000"
"01081","0.16877000000000"
"01083","0.19830000000000"
"01087","-0.22704000000000"
"01089","-0.06935000000000"
"01091","-0.41302000000000"
"01093","0.70345000000000"
"01095","-0.30458000000000"
"01097","-0.46060000000000"
"01099","-0.11885000000000"
"01101","-0.59083000000000"
"01103","0.20353000000000"
"01107","-0.64173000000000"
"01109","0.01105000000000"
"01111","-0.25299000000000"
"01113","-0.56702000000000"
"01115","-0.07925000000000"
"01117","0.31416000000000"
"01119","-0.07247000000000"
"01121","-0.37595000000000"
"01123","-0.07882000000000"
"01125","-0.08125000000000"
"01127","-0.12206000000000"
"01129","-0.20686000000000"
"01133","0.45217000000000"
"02020","-0.07187000000000"
"02090","-0.28287000000000"
"02110","0.12631000000000"
"02122","0.69218000000000"
"02150","-0.11822000000000"
"02170","-0.10116000000000"
"04001","0.35092000000000"
"04003","0.01974000000000"
"04005","0.74433000000000"
"04007","-0.13541000000000"
"04009","0.14672000000000"
"04012","0.14107000000000"
"04013","0.05287000000000"
"04015","0.03812000000000"
"04017","0.40190000000000"
"04019","-0.30644000000000"
"04021","-0.23777000000000"
"04023","0.41851000000000"
"04025","0.26889000000000"
"04027","-0.36448000000000"
"05001","0.31117000000000"
"05003","-0.24306000000000"
"05005","0.93093000000000"
"05007","0.89073000000000"
"05009","1.06919000000000"
"05015","0.66997000000000"
"05019","0.54398000000000"
"05023","0.49872000000000"
"05027","-0.26503000000000"
"05029","0.29074000000000"
"05031","0.48060000000000"
"05033","0.67884000000000"
"05035","-0.34212000000000"
"05037","0.12087000000000"
"05041","-0.31831000000000"
"05043","-0.00007000000000"
"05045","0.39493000000000"
"05051","0.53761000000000"
"05053","0.16614000000000"
"05055","0.43886000000000"
"05057","-0.23855000000000"
"05059","-0.03110000000000"
"05061","0.34018000000000"
"05063","0.40222000000000"
"05069","-0.56179000000000"
"05071","0.50526000000000"
"05085","0.42402000000000"
"05091","-0.32649000000000"
"05093","-0.55247000000000"
"05103","-0.05546000000000"
"05107","-0.57061000000000"
"05111","0.03550000000000"
"05113","0.15600000000000"
"05115","0.52599000000000"
"05119","-0.34214000000000"
"05123","-0.24198000000000"
"05125","-0.08322000000000"
"05131","0.43618000000000"
"05133","0.47917000000000"
"05139","-0.29057000000000"
"05143","0.84295000000000"
"05145","0.78930000000000"
"06001","-0.53121000000000"
"06005","0.20154000000000"
"06007","0.05668000000000"
"06009","0.63823000000000"
"06011","0.18990000000000"
"06013","-0.23598000000000"
"06015","-0.03065000000000"
"06017","0.43817000000000"
"06019","-0.33484000000000"
"06021","-0.23435000000000"
"06023","-0.06892000000000"
"06025","-0.13025000000000"
"06029","-0.52767000000000"
"06031","-0.14262000000000"
"06033","-0.00842000000000"
"06035","0.30061000000000"
"06037","-0.15711000000000"
"06039","-0.53558000000000"
"06041","0.57000000000000"
"06045","0.22271000000000"
"06047","-0.37819000000000"
"06051","0.64914000000000"
"06053","-0.26727000000000"
